,recall,precision
0,-0.6989700043360187,1.0
1,-0.5223820056556835,0.9998551627419942
2,-0.4448566588576301,0.9997101804291237
3,-0.3971951121340167,0.999565052770552
4,-0.3635221322084169,0.9994197794745663
5,-0.3378243712537697,0.9992743602485752
6,-0.3172239427185534,0.9991287947991045
7,-0.30013627301221235,0.9989830828317938
8,-0.285602471725637,0.9988372240513929
9,-0.27300127206373764,0.9986912181617585
10,-0.2619087610549386,0.99854506486585
11,-0.2520236795404545,0.9983987638657266
12,-0.2431247908005733,0.9982523148625428
13,-0.23504516933072034,0.9981057175565456
14,-0.22765597780068936,0.9979589716470704
15,-0.2208558378814535,0.9978120768325373
16,-0.21456364030739322,0.9976650328104472
17,-0.2087135462830411,0.9975178392773786
18,-0.20325142872419513,0.9973704959289832
19,-0.19813228522477494,0.997223002459983
20,-0.19331832244850725,0.997075358564165
21,-0.1887775142277006,0.9969275639343793
22,-0.18448250015415002,0.9967796182625339
23,-0.18040973303579755,0.996631521239591
24,-0.17653881101680963,0.9964832725555639
25,-0.17285194861263592,0.9963348718995123
26,-0.1693335535595604,0.9961863189595386
27,-0.16596988519307274,0.996037613422784
28,-0.16274877630743395,0.9958887549754248
29,-0.1596594049257439,0.9957397433026683
30,-0.15669210566468084,0.9955905780887484
31,-0.15383821277293014,0.9954412590169218
32,-0.15108992870404783,0.9952917857694645
33,-0.14844021342381794,0.9951421580276673
34,-0.14588269066864865,0.9949923754718311
35,-0.14341156814998654,0.9948424377812642
36,-0.14102156930089693,0.9946923446342769
37,-0.13870787462891856,0.9945420957081782
38,-0.1364660711062769,0.994391690679271
39,-0.13429210831835453,0.9942411292228485
40,-0.132182260321705,0.9940904110131895
41,-0.13013309234719786,0.9939395357235546
42,-0.12814143163218247,0.9937885030261815
43,-0.1262043417855717,0.9936373125922813
44,-0.12431910018737709,0.9934859640920334
45,-0.12248317800405975,0.9933344571945821
46,-0.12069422246665291,0.9931827915680318
47,-0.11895004111275125,0.9930309668794421
48,-0.11724858773834908,0.9928789827948248
49,-0.11558794984287227,0.992726838979138
50,-0.11396633738198696,0.9925745350962827
51,-0.11238207266897261,0.9924220708090976
52,-0.11083358128751875,0.9922694457793554
53,-0.109319383897459,0.9921166596677579
54,-0.10783808883077148,0.9919637121339309
55,-0.10638838538863384,0.9918106028364211
56,-0.10496903776180486,0.9916573314326896
57,-0.10357887950643492,0.9915038975791095
58,-0.1022168085158484,0.9913503009309592
59,-0.10088178243610439,0.991196541142419
60,-0.09957281447941455,0.9910426178665662
61,-0.0982889695949244,0.9908885307553703
62,-0.09702936096107159,0.9907342794596882
63,-0.09579314676783068,0.9905798636292594
64,-0.09457952726072462,0.9904252829127017
65,-0.09338774202159955,0.990270536957506
66,-0.09221706746389326,0.9901156254100312
67,-0.09106681452252223,0.9899605479155
68,-0.08993632652062,0.9898053041179938
69,-0.08882497719721534,0.9896498936604476
70,-0.08773216888157791,0.989494316184645
71,-0.08665733080140854,0.989338571331214
72,-0.08559991751333396,0.9891826587396207
73,-0.08455940744530618,0.9890265780481657
74,-0.08353530154152082,0.9888703288939782
75,-0.08252712200136765,0.9887139109130109
76,-0.08153441110473625,0.9885573237400356
77,-0.08055673011671395,0.9884005670086373
78,-0.07959365826535904,0.9882436403512098
79,-0.07864479178680864,0.9880865433989496
80,-0.07770974303249698,0.9879292757818519
81,-0.0767881396337252,0.9877718371287038
82,-0.07587962371924215,0.9876142270670809
83,-0.07498385118187256,0.9874564452233404
84,-0.07410049099056852,0.9872984912226168
85,-0.07322922454456932,0.987140364688816
86,-0.07236974506662945,0.9869820652446104
87,-0.07152175703252962,0.9868235925114329
88,-0.07068497563431189,0.9866649461094721
89,-0.06985912627488686,0.9865061256576662
90,-0.06904394409185202,0.9863471307736978
91,-0.06823917350852717,0.9861879610739892
92,-0.06744456781037336,0.9860286161736951
93,-0.06665988874510029,0.9858690956866983
94,-0.0658849061448998,0.9857093992256044
95,-0.06511939756936053,0.9855495264017344
96,-0.06436314796772573,0.9853894768251211
97,-0.06361594935925911,0.9852292501045019
98,-0.06287760053057145,0.985068845847314
99,-0.062147906748844454,0.9849082636596876
100,-0.061426679489967495,0.9847475031464417
101,-0.06071373618066985,0.9845865639110762
102,-0.06000889995379732,0.9844254455557682
103,-0.0593119994159437,0.984264147681364
104,-0.058622868426696534,0.984102669887375
105,-0.05794134588881508,0.9839410117719707
106,-0.05726727554869789,0.9837791729319725
107,-0.056600505806544896,0.9836171529628488
108,-0.055940889535657456,0.9834549514587078
109,-0.05528828391035505,0.9832925680122916
110,-0.05464255024202515,0.9831300022149709
111,-0.05400355382284874,0.982967253656738
112,-0.05337116377677987,0.9828043219262004
113,-0.0527452529173788,0.9826412066105754
114,-0.052125697612126286,0.9824779072956836
115,-0.051512377652870624,0.9823144235659418
116,-0.05090517613207839,0.9821507550043577
117,-0.05030397932458215,0.9819869011925229
118,-0.04970867657453566,0.9818228617106066
119,-0.04911916018730576,0.9816586361373494
120,-0.04853532532604527,0.9814942240500562
121,-0.04795706991270813,0.9813296250245906
122,-0.04738429453327947,0.9811648386353676
123,-0.046816902347009484,0.9809998644553468
124,-0.04625479899945069,0.980834702056027
125,-0.04569789253910907,0.9806693510074377
126,-0.04514609333753239,0.9805038108781343
127,-0.04459931401266731,0.98033808123519
128,-0.044057469355327304,0.9801721616441891
129,-0.043520476258621425,0.9800060516692212
130,-0.04298825365020339,0.9798397508728729
131,-0.04246072242720679,0.9796732588162222
132,-0.04193780539374128,0.9795065750588308
133,-0.0414194272008291,0.9793396991587368
134,-0.04090551428867038,0.9791726306724489
135,-0.04039599483112927,0.9790053691549381
136,-0.039890798682340585,0.9788379141596311
137,-0.03938985732533975,0.9786702652384032
138,-0.038893103822627145,0.9785024219415709
139,-0.03840047276857831,0.978334383817885
140,-0.03791190024362028,0.9781661504145226
141,-0.037427323770095285,0.9779977212770807
142,-0.03694668226973818,0.9778290959495686
143,-0.03646991602269868,0.9776602739743995
144,-0.035996966628040604,0.9774912548923844
145,-0.03552777696565589,0.9773220382427242
146,-0.03506229115953316,0.9771526235630018
147,-0.03460045454232341,0.9769830103891745
148,-0.03414221362114894,0.9768131982555667
149,-0.0336875160446039,0.9766431866948627
150,-0.033236310570896065,0.9764729752380977
151,-0.032788547037085225,0.9763025634146509
152,-0.032344176329371324,0.976131950752238
153,-0.03190315035439073,0.9759611367769024
154,-0.03146542201148061,0.9757901210130079
155,-0.031030945165871574,0.9756189029832308
156,-0.03059967462277277,0.9754474822085518
157,-0.030171566102313523,0.9752758582082475
158,-0.029746576215308202,0.9751040304998831
159,-0.029324662439812386,0.9749319985993041
160,-0.028905783098439195,0.9747597620206272
161,-0.028489897336407506,0.9745873202762334
162,-0.028076965100292464,0.9744146728767589
163,-0.02766694711745359,0.9742418193310867
164,-0.02725980487611322,0.9740687591463388
165,-0.026855500606061684,0.9738954918278674
166,-0.02645399725996594,0.9737220168792463
167,-0.02605525849525854,0.9735483338022626
168,-0.02565924865658636,0.973374442096908
169,-0.025265932758798144,0.9732003412613704
170,-0.024875276470451478,0.9730260307920247
171,-0.024487246097819826,0.9728515101834245
172,-0.02410180856938224,0.9726767789282934
173,-0.023718931420778716,0.9725018365175155
174,-0.023338582780213106,0.9723266824401274
175,-0.022960731354290033,0.9721513161833084
176,-0.02258534641426806,0.971975737232372
177,-0.022212397782716962,0.9717999450707566
178,-0.021841855820563104,0.9716239391800168
179,-0.02147369141451038,0.9714477190398135
180,-0.021107875964824066,0.9712712841279055
181,-0.020744381373464484,0.9710946339201396
182,-0.02038318003255874,0.9709177678904409
183,-0.02002424481319982,0.9707406855108053
184,-0.01966754905456064,0.970563386251287
185,-0.019313066553313902,0.9703858695799923
186,-0.018960771553347345,0.970208134963067
187,-0.018610638735762845,0.9700301818646894
188,-0.01826264320915317,0.9698520097470584
189,-0.017916760500144287,0.9696736180703854
190,-0.017572966544196475,0.9694950062928832
191,-0.017231237676655065,0.9693161738707574
192,-0.016891550624042673,0.9691371202581953
193,-0.016553882495585915,0.9689578449073569
194,-0.016218210774968312,0.9687783472683635
195,-0.01588451331230229,0.9685986267892895
196,-0.01555276831631412,0.9684186829161505
197,-0.015222954346734423,0.9682385150928937
198,-0.01489505030688744,0.9680581227613879
199,-0.01456903543647417,0.9678775053614126
200,-0.01424488930454207,0.9676966623306479
201,-0.013922591802636516,0.9675155931046638
202,-0.01360212313812771,0.9673342971169099
203,-0.013283463827708102,0.9671527737987041
204,-0.012966594691055253,0.9669710225792231
205,-0.012651496844655045,0.9667890428854902
206,-0.012338151695779835,0.9666068341423655
207,-0.012026540936617883,0.9664243957725346
208,-0.011716646538549242,0.9662417271964979
209,-0.011408450746563064,0.9660588278325589
210,-0.011101936073813275,0.9658756970968139
211,-0.010797085296307731,0.9656923344031401
212,-0.010493881447727112,0.9655087391631851
213,-0.01019230781437058,0.9653249107863549
214,-0.009892347930222667,0.9651408486798027
215,-0.009593985572140447,0.9649565522484175
216,-0.009297204755155506,0.9647720208948128
217,-0.009001989727887787,0.9645872540193144
218,-0.00870832496806928,0.9644022510199494
219,-0.00841619517817323,0.9642170112924335
220,-0.008125585281146281,0.9640315342301602
221,-0.00783648041624076,0.9638458192241882
222,-0.007548865934944404,0.9636598656632296
223,-0.0072627273970046185,0.9634736729336381
224,-0.006978050566544552,0.9632872404193962
225,-0.0066948214082689205,0.9631005675021035
226,-0.006413026083756513,0.9629136535609643
227,-0.006132650947837695,0.9627264979727751
228,-0.005853682545053937,0.9625391001119121
229,-0.005576107606197679,0.962351459350319
230,-0.005299913044930053,0.962163575057494
231,-0.005025085954474381,0.9619754466004771
232,-0.004751613604383933,0.9617870733438374
233,-0.004479483437380926,0.9615984546496603
234,-0.004208683066266317,0.9614095898775347
235,-0.003939200270896704,0.9612204783845393
236,-0.003671022995228808,0.96103111952523
237,-0.003404139344427541,0.9608415126516269
238,-0.0031385375820375187,0.9606516571132002
239,-0.002874206127216043,0.9604615522568577
240,-0.002611133552025222,0.9602711974269306
241,-0.002349308578783052,0.9600805919651603
242,-0.002088720077470728,0.9598897352106845
243,-0.0018293570631950041,0.9596986265000242
244,-0.0015712086937053889,0.959507265167069
245,-0.001314264266962637,0.9593156505430628
246,-0.0010585132187593753,0.9591237819565914
247,-0.0008039451203902214,0.9589316587335669
248,-0.0005505496763707096,0.9587392801972141
249,-0.0002983167222032773,0.9585466456680561
250,-4.7236222190278254e-05,0.9583537544639
251,0.0002027017327084704,0.9581606058998221
252,0.0004515069269738166,0.9579671992881539
253,0.0006991890225826759,0.9577735339384663
254,0.0009457575610212343,0.9575796091575562
255,0.001191221965257581,0.957385424249431
256,0.001435591541674081,0.9571909785152929
257,0.001678875481960813,0.9569962712535252
258,0.0019210828649717086,0.9568013017596757
259,0.0021622226585423904,0.9566060693264427
260,0.0024023037212728736,0.9564105732436587
261,0.0026413348042740033,0.9562148127982752
262,0.002879324552880362,0.9560187872743472
263,0.003116281508328338,0.9558224959530172
264,0.003352214109402278,0.9556259381124997
265,0.0035871306940476974,0.955429113028065
266,0.0038210395009535695,0.9552320199720234
267,0.004053948671103589,0.9550346582137094
268,0.004285866249297924,0.9548370270194639
269,0.004516800185645092,0.9546391256526201
270,0.004746758337025542,0.9544409533734853
271,0.004975748468527539,0.9542425094393249
272,0.00520377825485486,0.9540437931043457
273,0.005430855281708941,0.9538448036196793
274,0.005656987047143769,0.9536455402333646
275,0.0058821809628961325,0.9534460021903313
276,0.006106444355690611,0.9532461887323823
277,0.006329784468519698,0.953046099098177
278,0.00655220846190107,0.952845732523213
279,0.006773723415110553,0.9526450882398098
280,0.006994336327392952,0.9524441654770895
281,0.007214054119150318,0.9522429634609609
282,0.007432883633108119,0.9520414814141002
283,0.007650831635460761,0.9518397185559334
284,0.007867904816995532,0.9516376741026186
285,0.00808410979419664,0.9514353472670268
286,0.008299453110328927,0.9512327372587248
287,0.008513941236502101,0.9510298432839552
288,0.008727580572715981,0.9508266645456188
289,0.008940377448887024,0.9506232002432554
290,0.009152338125856327,0.9504194495730252
291,0.009363468796379658,0.9502154117276889
292,0.009573775586100354,0.9500110858965897
293,0.009783264554504626,0.9498064712656332
294,0.009991941695860311,0.949601567017268
295,0.01019981294013855,0.9493963723304664
296,0.01040688415392061,0.949190886380704
297,0.010613161141287337,0.9489851083399413
298,0.010818649644694334,0.9487790373766017
299,0.011023355345831537,0.9485726726555529
300,0.011227283866467904,0.9483660133380856
301,0.01143044076928186,0.9481590585818939
302,0.011632831558676988,0.9479518075410537
303,0.01183446168158465,0.9477442593660033
304,0.012035336528251861,0.9475364132035208
305,0.012235461433016667,0.9473282681967047
306,0.012434841675070174,0.9471198234849517
307,0.01263348247920534,0.9469110782039356
308,0.012831389016553892,0.946702031485586
309,0.013028566405309997,0.9464926824580662
310,0.013225019711442756,0.9462830302457518
311,0.01342075394939655,0.9460730739692087
312,0.013615774082779043,0.9458628127451705
313,0.013810085025039151,0.9456522456865168
314,0.014003691640132675,0.9454413719022505
315,0.014196598743177568,0.9452301904974753
316,0.014388811101098221,0.9450187005733721
317,0.014580333433259703,0.9448069012271776
318,0.014771170412090895,0.9445947915521598
319,0.014961326663698201,0.944382370637595
320,0.015150806768469116,0.9441696375687454
321,0.015339615261665777,0.943956591426834
322,0.015527756634009515,0.9437432312890212
323,0.01571523533225561,0.9435295562283814
324,0.015902055759759153,0.9433155653138787
325,0.016088222277031473,0.9431012576103417
326,0.016273739202288404,0.9428866321784399
327,0.0164586108119892,0.942671688074659
328,0.016642841341367245,0.9424564243512751
329,0.01682643498495279,0.9422408400563308
330,0.017009395897086638,0.9420249342336088
331,0.01719172819242648,0.9418087059226078
332,0.017373435946445335,0.9415921541585152
333,0.017554523195921608,0.941375277972183
334,0.017734993939422412,0.9411580763901004
335,0.017914852137778933,0.9409405484343683
336,0.018094101714554334,0.9407226931226725
337,0.018272746556504942,0.9405045094682577
338,0.018450790514034025,0.9402859964799
339,0.018628237401638874,0.94006715316188
340,0.018805090998350607,0.9398479785139562
341,0.018981355048168155,0.9396284715313367
342,0.019157033260484912,0.9394086312046519
343,0.01933212931050914,0.9391884565199269
344,0.019506646839678413,0.9389679464585534
345,0.0196805894560671,0.938747099997261
346,0.0198539607347889,0.9385259161080891
347,0.02002676421839206,0.9383043937583581
348,0.0201990034172497,0.9380825319106402
349,0.020370681809944016,0.9378603295227306
350,0.02054180284364465,0.9376377855476186
351,0.020712369934481674,0.9374148989334565
352,0.020882386467913176,0.9371916686235311
353,0.021051855799087138,0.9369680935562336
354,0.021220781253198456,0.9367441726650281
355,0.02138916612584029,0.9365199048784226
356,0.021557013683350775,0.9362952891199374
357,0.021724327163154335,0.936070324308074
358,0.021891109774098177,0.9358450093562845
359,0.022057364696784276,0.9356193431729392
360,0.022223095083895736,0.9353933246612958
361,0.022388304060519688,0.9351669527194667
362,0.022552994724464214,0.9349402262403874
363,0.0227171701465722,0.9347131441117835
364,0.022880833371029377,0.934485705216138
365,0.023043987415668845,0.9342579084306586
366,0.023206635272271164,0.9340297526272442
367,0.02336877990685982,0.9338012366724516
368,0.02353042425999314,0.9335723594274618
369,0.0236915712470516,0.9333431197480447
370,0.023852223758521356,0.9331135164845272
371,0.02401238466027383,0.9328835484817564
372,0.024172056793841393,0.9326532145790654
373,0.024331242976689003,0.9324225136102389
374,0.024489946002482527,0.9321914444034766
375,0.02464816864135307,0.9319600057813584
376,0.0248059136401576,0.9317281965608081
377,0.024963183722736117,0.9314960155530566
378,0.025119981590165527,0.9312634615636063
379,0.025276309921009536,0.9310305333921934
380,0.02543217137156567,0.9307972298327514
381,0.02558756857610851,0.9305635496733727
382,0.025742504147129957,0.9303294916962719
383,0.0258969806755763,0.9300950546777473
384,0.026051000731081405,0.9298602373881418
385,0.026204566862197784,0.9296250385918056
386,0.02635768159662391,0.9293894570470559
387,0.026510347441428626,0.9291534915061385
388,0.026662566883272596,0.928917140715187
389,0.026814342388626972,0.9286804034141848
390,0.02696567640398862,0.9284432783369224
391,0.027116571356093296,0.9282057642109585
392,0.027267029652125532,0.9279678597575783
393,0.02741705367992549,0.9277295636917525
394,0.02756664580819384,0.9274908747220953
395,0.027715808386693304,0.927251791550823
396,0.02786454374644806,0.9270123128737107
397,0.028012854199939968,0.9267724373800506
398,0.028160742041302908,0.9265321637526082
399,0.028308209546514074,0.9262914906675799
400,0.028455258973583194,0.9260504167945479
401,0.02860189256273881,0.9258089407964372
402,0.028748112536612903,0.9255670613294703
403,0.02889392110042234,0.9253247770431231
404,0.029039320442148464,0.9250820865800788
405,0.02918431273271455,0.9248389885761833
406,0.02932890012616037,0.924595481660398
407,0.029473084759815294,0.9243515644547543
408,0.029616868754468544,0.9241072355743066
409,0.029760254214537728,0.9238624936270852
410,0.02990324322823503,0.923617337214048
411,0.03004583786773164,0.9233717649290338
412,0.030188040189319417,0.9231257753587129
413,0.030329852233571347,0.9228793670825383
414,0.030471276025499434,0.9226325386726969
415,0.030612313574711086,0.9223852886940602
416,0.030752966875562775,0.9221376157041332
417,0.030893237907312833,0.9218895182530047
418,0.031033128634271573,0.9216409948832962
419,0.031172641005949978,0.9213920441301102
420,0.03131177695720612,0.9211426645209791
421,0.031450538408390356,0.9208928545758122
422,0.03158892726548825,0.9206426128068431
423,0.031726945420262186,0.9203919377185772
424,0.031864594750390746,0.9201408278077374
425,0.0320018771196068,0.9198892815632103
426,0.03213879437783378,0.9196372974659912
427,0.0322753483613204,0.91938487398913
428,0.03241154089277349,0.9191320095976747
429,0.03254737378148953,0.918878702748616
430,0.03268284882348437,0.9186249518908306
431,0.03281796780162172,0.9183707554650238
432,0.03295273248573943,0.918116111903673
433,0.03308714463277535,0.9178610196309689
434,0.03322120598689048,0.9176054770627572
435,0.03335491827959153,0.9173494826064796
436,0.0334882832298517,0.9170930346611141
437,0.033621302544230056,0.9168361316171155
438,0.03375397791698936,0.9165787718563537
439,0.033886311030212876,0.9163209537520538
440,0.03401830355391955,0.9160626756687335
441,0.034149957146177586,0.9158039359621412
442,0.03428127345321748,0.9155447329791929
443,0.03441225410954275,0.9152850650579097
444,0.03454290073804021,0.9150249305273525
445,0.03467321495008851,0.9147643277075588
446,0.034803198345665386,0.9145032549094766
447,0.034932852513454064,0.9142417104348994
448,0.03506217903094808,0.9139796925763997
449,0.03519117946455487,0.9137171996172617
450,0.035319855369698484,0.9134542298314146
451,0.0354482082909209,0.913190781483364
452,0.03557623976198213,0.9129268528281231
453,0.035703951305959346,0.9126624421111436
454,0.03583134443534477,0.9123975475682458
455,0.03595842065214264,0.9121321674255475
456,0.03608518144796462,0.9118662998993933
457,0.03621162830412467,0.9115999431962823
458,0.03633776269173262,0.9113330955127957
459,0.0364635860717866,0.9110657550355231
460,0.03658909989526437,0.9107979199409896
461,0.03671430560321415,0.9105295883955796
462,0.03683920462684373,0.9102607585554631
463,0.0369637983876091,0.9099914285665186
464,0.03708808829730164,0.9097215965642567
465,0.03721207575813499,0.9094512606737428
466,0.03733576216283034,0.9091804190095188
467,0.0374591488947009,0.9089090696755241
468,0.03758223732773579,0.9086372107650161
469,0.03770502882668269,0.9083648403604897
470,0.03782752474712959,0.9080919565335963
471,0.03794972643558573,0.9078185573450619
472,0.03807163522956164,0.9075446408446041
473,0.038193252457648416,0.9072702050708489
474,0.03831457943959562,0.9069952480512464
475,0.038435617486389365,0.9067197678019856
476,0.038556367900328244,0.9064437623279089
477,0.03867683197509957,0.9061672296224248
478,0.03879701099585422,0.9058901676674208
479,0.03891690623928064,0.9056125744331749
480,0.03903651897367829,0.9053344478782664
481,0.03915585045903026,0.905055785949486
482,0.03927490194707497,0.9047765865817443
483,0.03939367468137729,0.9044968476979809
484,0.039512169897398496,0.9042165672090705
485,0.03963038882256626,0.9039357430137304
486,0.03974833267634304,0.9036543729984253
487,0.039866002670294325,0.9033724550372721
488,0.0399834000081557,0.9030899869919436
489,0.04010052588589975,0.9028069667115709
490,0.0402173814918019,0.9025233920326454
491,0.04033396800650555,0.9022392607789196
492,0.04045028660308653,0.9019545707613065
493,0.0405663384471172,0.9016693197777788
494,0.04068212469672931,0.9013835056132664
495,0.04079764650267699,0.9010971260395538
